GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
/home/sgurram/anaconda3/envs/torch_env/lib/python3.7/site-packages/torchaudio/backend/utils.py:54: UserWarning: "sox" backend is being deprecated. The default backend will be changed to "sox_io" backend in 0.8.0 and "sox" backend will be removed in 0.9.0. Please migrate to "sox_io" backend. Please refer to https://github.com/pytorch/audio/issues/903 for the detail.
  '"sox" backend is being deprecated. '
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]
initializing ddp: GLOBAL_RANK: 1, MEMBER: 2/2
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/2
  | Name          | Type             | Params
---------------------------------------------------
0 | _cnn1         | Conv2d           | 30    
1 | _efficientnet | EfficientNet     | 5 M   
2 | _fc1          | Linear           | 655 K 
3 | _fc2          | Linear           | 12 K  
4 | _layer_norm1  | LayerNorm        | 1 K   
5 | _layer_norm2  | LayerNorm        | 48    
6 | _dropout      | Dropout          | 0     
7 | _softmax      | Softmax          | 0     
8 | _loss         | CrossEntropyLoss | 0     
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:02<00:02,  2.01s/it]
Epoch 0:   2%|▏         | 653/33246 [02:10<1:48:19,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 654/33246 [02:10<1:48:17,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 654/33246 [02:10<1:48:17,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 655/33246 [02:10<1:48:18,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 655/33246 [02:10<1:48:18,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 656/33246 [02:10<1:48:15,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 656/33246 [02:10<1:48:15,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 657/33246 [02:10<1:48:13,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 657/33246 [02:10<1:48:14,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 658/33246 [02:11<1:48:13,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 658/33246 [02:11<1:48:13,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 659/33246 [02:11<1:48:14,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 659/33246 [02:11<1:48:14,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 660/33246 [02:11<1:48:19,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 660/33246 [02:11<1:48:19,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 661/33246 [02:11<1:48:22,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 661/33246 [02:11<1:48:22,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 662/33246 [02:12<1:48:20,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 662/33246 [02:12<1:48:20,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 663/33246 [02:12<1:48:18,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 663/33246 [02:12<1:48:18,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 664/33246 [02:12<1:48:16,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 664/33246 [02:12<1:48:17,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 665/33246 [02:12<1:48:16,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 665/33246 [02:12<1:48:16,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 666/33246 [02:12<1:48:14,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 666/33246 [02:12<1:48:14,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 667/33246 [02:12<1:48:13,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 667/33246 [02:12<1:48:13,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 668/33246 [02:13<1:48:17,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 668/33246 [02:13<1:48:18,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 669/33246 [02:13<1:48:17,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 669/33246 [02:13<1:48:17,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 670/33246 [02:13<1:48:22,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 670/33246 [02:13<1:48:22,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 671/33246 [02:13<1:48:20,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 671/33246 [02:13<1:48:20,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 672/33246 [02:14<1:48:17,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 672/33246 [02:14<1:48:17,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 673/33246 [02:14<1:48:19,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 673/33246 [02:14<1:48:19,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 674/33246 [02:14<1:48:16,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 674/33246 [02:14<1:48:16,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 675/33246 [02:14<1:48:15,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 675/33246 [02:14<1:48:15,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 676/33246 [02:14<1:48:15,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 676/33246 [02:14<1:48:15,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 677/33246 [02:15<1:48:14,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 677/33246 [02:15<1:48:14,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 678/33246 [02:15<1:48:16,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 678/33246 [02:15<1:48:16,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 679/33246 [02:15<1:48:15,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 679/33246 [02:15<1:48:15,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 680/33246 [02:15<1:48:18,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 680/33246 [02:15<1:48:18,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 681/33246 [02:15<1:48:17,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 681/33246 [02:15<1:48:17,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 682/33246 [02:16<1:48:15,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 682/33246 [02:16<1:48:15,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 683/33246 [02:16<1:48:12,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 683/33246 [02:16<1:48:12,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 684/33246 [02:16<1:48:13,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 684/33246 [02:16<1:48:13,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 685/33246 [02:16<1:48:12,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 685/33246 [02:16<1:48:12,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 686/33246 [02:16<1:48:09,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 686/33246 [02:16<1:48:09,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 687/33246 [02:16<1:48:07,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 687/33246 [02:16<1:48:07,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 688/33246 [02:17<1:48:07,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 688/33246 [02:17<1:48:07,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 689/33246 [02:17<1:48:11,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 689/33246 [02:17<1:48:11,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 690/33246 [02:17<1:48:13,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 690/33246 [02:17<1:48:13,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 691/33246 [02:17<1:48:13,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 691/33246 [02:17<1:48:13,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 692/33246 [02:17<1:48:10,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 692/33246 [02:17<1:48:10,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 693/33246 [02:18<1:48:08,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 693/33246 [02:18<1:48:09,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 694/33246 [02:18<1:48:14,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 694/33246 [02:18<1:48:14,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 695/33246 [02:18<1:48:12,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 695/33246 [02:18<1:48:12,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 696/33246 [02:18<1:48:11,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 696/33246 [02:18<1:48:11,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 697/33246 [02:18<1:48:10,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 697/33246 [02:18<1:48:10,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 698/33246 [02:19<1:48:06,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 698/33246 [02:19<1:48:06,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 699/33246 [02:19<1:48:04,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 699/33246 [02:19<1:48:04,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 700/33246 [02:19<1:48:06,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 700/33246 [02:19<1:48:06,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 701/33246 [02:19<1:48:03,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 701/33246 [02:19<1:48:03,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 702/33246 [02:19<1:48:02,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 702/33246 [02:19<1:48:02,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 703/33246 [02:19<1:48:00,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 703/33246 [02:19<1:48:00,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 704/33246 [02:20<1:47:58,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 704/33246 [02:20<1:47:58,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 705/33246 [02:20<1:48:02,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 705/33246 [02:20<1:48:02,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 706/33246 [02:20<1:48:04,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 706/33246 [02:20<1:48:04,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 707/33246 [02:20<1:48:06,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 707/33246 [02:20<1:48:06,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 708/33246 [02:21<1:48:03,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 708/33246 [02:21<1:48:03,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 709/33246 [02:21<1:48:00,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 709/33246 [02:21<1:48:00,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 710/33246 [02:21<1:48:03,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 710/33246 [02:21<1:48:03,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 711/33246 [02:21<1:48:06,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 711/33246 [02:21<1:48:06,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 712/33246 [02:21<1:48:03,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 712/33246 [02:21<1:48:03,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 713/33246 [02:22<1:48:02,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 713/33246 [02:22<1:48:02,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 714/33246 [02:22<1:47:58,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 714/33246 [02:22<1:47:58,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 715/33246 [02:22<1:47:55,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 715/33246 [02:22<1:47:55,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 716/33246 [02:22<1:48:06,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 716/33246 [02:22<1:48:06,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 717/33246 [02:22<1:48:03,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 717/33246 [02:22<1:48:03,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 718/33246 [02:23<1:48:03,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 718/33246 [02:23<1:48:03,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 719/33246 [02:23<1:48:05,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 719/33246 [02:23<1:48:05,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 720/33246 [02:23<1:48:05,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 720/33246 [02:23<1:48:05,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 721/33246 [02:23<1:48:03,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 721/33246 [02:23<1:48:03,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 722/33246 [02:23<1:48:01,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 722/33246 [02:23<1:48:01,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 723/33246 [02:24<1:47:59,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 723/33246 [02:24<1:47:59,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 724/33246 [02:24<1:47:57,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 724/33246 [02:24<1:47:57,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 725/33246 [02:24<1:47:57,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 725/33246 [02:24<1:47:57,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 726/33246 [02:24<1:47:54,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 726/33246 [02:24<1:47:55,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 727/33246 [02:24<1:47:55,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 727/33246 [02:24<1:47:55,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 728/33246 [02:24<1:47:55,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 728/33246 [02:24<1:47:55,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 729/33246 [02:25<1:47:57,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 729/33246 [02:25<1:47:57,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 730/33246 [02:25<1:48:03,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 730/33246 [02:25<1:48:03,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 731/33246 [02:25<1:48:00,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 731/33246 [02:25<1:48:00,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 732/33246 [02:25<1:47:58,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 732/33246 [02:25<1:47:58,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 733/33246 [02:26<1:47:57,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 733/33246 [02:26<1:47:57,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 734/33246 [02:26<1:47:57,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 734/33246 [02:26<1:47:57,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 735/33246 [02:26<1:47:59,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 735/33246 [02:26<1:47:59,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 736/33246 [02:26<1:47:59,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 736/33246 [02:26<1:47:59,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 737/33246 [02:26<1:47:59,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 737/33246 [02:26<1:47:59,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 738/33246 [02:27<1:47:56,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 738/33246 [02:27<1:47:56,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 739/33246 [02:27<1:47:57,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 739/33246 [02:27<1:47:57,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 740/33246 [02:27<1:48:01,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 740/33246 [02:27<1:48:01,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 741/33246 [02:27<1:47:59,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 741/33246 [02:27<1:47:59,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 742/33246 [02:27<1:47:58,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 742/33246 [02:27<1:47:58,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 743/33246 [02:28<1:47:57,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 743/33246 [02:28<1:47:57,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 744/33246 [02:28<1:47:54,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 744/33246 [02:28<1:47:54,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 745/33246 [02:28<1:47:52,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 745/33246 [02:28<1:47:53,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 746/33246 [02:28<1:47:50,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 746/33246 [02:28<1:47:50,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 747/33246 [02:28<1:47:51,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 747/33246 [02:28<1:47:51,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 748/33246 [02:28<1:47:51,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 748/33246 [02:28<1:47:51,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 749/33246 [02:29<1:47:51,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 749/33246 [02:29<1:47:51,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 750/33246 [02:29<1:47:54,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 750/33246 [02:29<1:47:54,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 751/33246 [02:29<1:47:52,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 751/33246 [02:29<1:47:52,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 752/33246 [02:29<1:47:50,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 752/33246 [02:29<1:47:50,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 753/33246 [02:29<1:47:51,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 753/33246 [02:29<1:47:51,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 754/33246 [02:30<1:47:49,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 754/33246 [02:30<1:47:49,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 755/33246 [02:30<1:47:46,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 755/33246 [02:30<1:47:46,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 756/33246 [02:30<1:47:45,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 756/33246 [02:30<1:47:45,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 757/33246 [02:30<1:47:47,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 757/33246 [02:30<1:47:47,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 758/33246 [02:30<1:47:46,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 758/33246 [02:30<1:47:46,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 759/33246 [02:31<1:47:45,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 759/33246 [02:31<1:47:45,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 760/33246 [02:31<1:47:47,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 760/33246 [02:31<1:47:47,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 761/33246 [02:31<1:47:47,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 761/33246 [02:31<1:47:47,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 762/33246 [02:31<1:47:46,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 762/33246 [02:31<1:47:46,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 763/33246 [02:31<1:47:45,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 763/33246 [02:31<1:47:45,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 764/33246 [02:32<1:47:45,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 764/33246 [02:32<1:47:45,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 765/33246 [02:32<1:47:47,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 765/33246 [02:32<1:47:47,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 766/33246 [02:32<1:47:46,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 766/33246 [02:32<1:47:46,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 767/33246 [02:32<1:47:45,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 767/33246 [02:32<1:47:45,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 768/33246 [02:32<1:47:46,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 768/33246 [02:32<1:47:47,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 769/33246 [02:33<1:47:44,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 769/33246 [02:33<1:47:44,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 770/33246 [02:33<1:47:45,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 770/33246 [02:33<1:47:45,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 771/33246 [02:33<1:47:45,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 771/33246 [02:33<1:47:45,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 772/33246 [02:33<1:47:44,  5.02it/s, loss=nan, v_num=k3kg]
